This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitSilver Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/work/bitsilver/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c9cn1bcsjqeceo9n86Z
uname -m = x86_64
uname -r = 4.15.0-88-generic
uname -s = Linux
uname -v = #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2952: loading site script /root/work/bitsilver/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking miniupnpc/miniupnpc.h presence
configure:29296: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking for miniupnpc/miniupnpc.h
configure:29296: result: yes
configure:29301: checking for upnpDiscover in -lminiupnpc
configure:29335: result: yes
configure:29296: checking miniupnpc/upnpcommands.h usability
configure:29296: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking miniupnpc/upnpcommands.h presence
configure:29296: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking for miniupnpc/upnpcommands.h
configure:29296: result: yes
configure:29301: checking for upnpDiscover in -lminiupnpc
configure:29335: result: yes
configure:29296: checking miniupnpc/upnperrors.h usability
configure:29296: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking miniupnpc/upnperrors.h presence
configure:29296: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29296: $? = 0
configure:29296: result: yes
configure:29296: checking for miniupnpc/upnperrors.h
configure:29296: result: yes
configure:29301: checking for upnpDiscover in -lminiupnpc
configure:29335: result: yes
configure:29351: checking whether miniUPnPc API version is supported
configure:29372: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29372: $? = 0
configure:29374: result: yes
configure:29487: checking for boostlib >= 1.47.0 (104700) includes in "/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include"
configure:29491: result: yes
configure:29495: checking for boostlib >= 1.47.0 (104700) lib path in "/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib/x86_64-mingw32"
configure:29505: result: no
configure:29495: checking for boostlib >= 1.47.0 (104700) lib path in "/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib64"
configure:29505: result: no
configure:29495: checking for boostlib >= 1.47.0 (104700) lib path in "/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../libx32"
configure:29505: result: no
configure:29495: checking for boostlib >= 1.47.0 (104700) lib path in "/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib"
configure:29499: result: yes
configure:29539: checking for boostlib >= 1.47.0 (104700)
configure:29571: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29571: $? = 0
configure:29573: result: yes
configure:29768: checking whether the Boost::System library is available
configure:29793: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29793: $? = 0
configure:29808: result: yes
configure:29823: checking for exit in -lboost_system-mt-s-x64
configure:29848: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s-x64  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
conftest.cpp:108:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29848: $? = 0
configure:29858: result: yes
configure:30013: checking whether the Boost::Filesystem library is available
configure:30037: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30037: $? = 0
configure:30051: result: yes
configure:30062: checking for exit in -lboost_filesystem-mt-s-x64
configure:30087: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s-x64  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  -lboost_system-mt-s-x64 >&5
conftest.cpp:109:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30087: $? = 0
configure:30097: result: yes
configure:30247: checking whether the Boost::Thread library is available
configure:30280: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30280: $? = 0
configure:30295: result: yes
configure:30324: checking for exit in -lboost_thread-mt-s-x64
configure:30349: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread-mt-s-x64  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
conftest.cpp:110:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30349: $? = 0
configure:30359: result: yes
configure:30621: checking whether the Boost::Unit_Test_Framework library is available
configure:30644: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30644: $? = 0
configure:30658: result: yes
configure:30769: checking for dynamic linked boost test
configure:30784: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s-x64 >&5
/tmp/cckde5q5.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/cckde5q5.o:conftest.cpp:(.text.startup+0x36): undefined reference to `__imp__ZN5boost9unit_test15unit_test_log_t8instanceEv'
collect2: error: ld returned 1 exit status
configure:30784: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:30789: result: no
configure:30811: checking for mismatched boost c++11 scoped enums
configure:30839: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_thread-mt-s-x64 -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:121:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
configure:30839: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:30843: result: ok
configure:31179: checking event2/event.h usability
configure:31179: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:31179: $? = 0
configure:31179: result: yes
configure:31179: checking event2/event.h presence
configure:31179: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:31179: $? = 0
configure:31179: result: yes
configure:31179: checking for event2/event.h
configure:31179: result: yes
configure:31187: checking for main in -levent
configure:31206: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -levent  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:31206: $? = 0
configure:31215: result: yes
configure:31264: checking zmq.h usability
configure:31264: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:31264: $? = 0
configure:31264: result: yes
configure:31264: checking zmq.h presence
configure:31264: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:31264: $? = 0
configure:31264: result: yes
configure:31264: checking for zmq.h
configure:31264: result: yes
configure:31279: checking for zmq_ctx_shutdown in -lzmq
